epoch,exposure_train_loss,exposure_val_loss,step
0,2.9221956729888916,,0
0,,2.6504886150360107,0
1,2.9079551696777344,,1
1,,2.64982271194458,1
2,2.8939011096954346,,2
2,,2.649150848388672,2
3,2.880054473876953,,3
3,,2.648495674133301,3
4,2.866428852081299,,4
4,,2.6478285789489746,4
5,2.8529903888702393,,5
5,,2.647118091583252,5
6,2.8397443294525146,,6
6,,2.646383047103882,6
7,2.8267383575439453,,7
7,,2.6455838680267334,7
8,2.8139758110046387,,8
8,,2.644727945327759,8
9,2.8014707565307617,,9
9,,2.6437578201293945,9
10,2.789231538772583,,10
10,,2.6426687240600586,10
11,2.7772586345672607,,11
11,,2.641462802886963,11
12,2.7655577659606934,,12
12,,2.6401243209838867,12
13,2.7541348934173584,,13
13,,2.6386659145355225,13
14,2.743001937866211,,14
14,,2.6370818614959717,14
15,2.7320966720581055,,15
15,,2.6353135108947754,15
16,2.7214155197143555,,16
16,,2.6333768367767334,16
17,2.7109792232513428,,17
17,,2.6312530040740967,17
18,2.700793981552124,,18
18,,2.6289660930633545,18
19,2.6908321380615234,,19
19,,2.6265199184417725,19
20,2.681104898452759,,20
20,,2.6238837242126465,20
21,2.671621322631836,,21
21,,2.620962381362915,21
22,2.6624042987823486,,22
22,,2.6178019046783447,22
23,2.6534433364868164,,23
23,,2.6143994331359863,23
24,2.6447033882141113,,24
24,,2.6108129024505615,24
25,2.636183261871338,,25
25,,2.607086420059204,25
26,2.6279234886169434,,26
26,,2.603163242340088,26
27,2.6199159622192383,,27
27,,2.599047899246216,27
28,2.612168550491333,,28
28,,2.594860792160034,28
29,2.604673147201538,,29
29,,2.5905611515045166,29
30,2.597419500350952,,30
30,,2.586238384246826,30
31,2.5904014110565186,,31
31,,2.5819411277770996,31
32,2.5836310386657715,,32
32,,2.577618360519409,32
33,2.577101469039917,,33
33,,2.5732343196868896,33
34,2.5707714557647705,,34
34,,2.56880784034729,34
35,2.5646541118621826,,35
35,,2.5644278526306152,35
36,2.558774709701538,,36
36,,2.5600547790527344,36
37,2.553107976913452,,37
37,,2.555776596069336,37
38,2.547638177871704,,38
38,,2.5516207218170166,38
39,2.5423531532287598,,39
39,,2.547550916671753,39
40,2.537257194519043,,40
40,,2.543638229370117,40
41,2.5323472023010254,,41
41,,2.539856433868408,41
42,2.5276010036468506,,42
42,,2.5362465381622314,42
43,2.523019313812256,,43
43,,2.53281307220459,43
44,2.518610954284668,,44
44,,2.5294976234436035,44
45,2.514350652694702,,45
45,,2.526334285736084,45
46,2.510239362716675,,46
46,,2.5232129096984863,46
47,2.506276845932007,,47
47,,2.5201759338378906,47
48,2.5024662017822266,,48
48,,2.5172269344329834,48
49,2.4988040924072266,,49
49,,2.5144057273864746,49
50,2.495283603668213,,50
50,,2.5117411613464355,50
51,2.4918980598449707,,51
51,,2.5092155933380127,51
52,2.488637685775757,,52
52,,2.5068347454071045,52
53,2.4855167865753174,,53
53,,2.5045368671417236,53
54,2.4825196266174316,,54
54,,2.5023281574249268,54
55,2.479640007019043,,55
55,,2.5002214908599854,55
56,2.476870536804199,,56
56,,2.498213768005371,56
57,2.4742066860198975,,57
57,,2.4963066577911377,57
58,2.471639633178711,,58
58,,2.4945192337036133,58
59,2.469160318374634,,59
59,,2.492819309234619,59
60,2.466770887374878,,60
60,,2.491171360015869,60
61,2.464461326599121,,61
61,,2.4895970821380615,61
62,2.462230682373047,,62
62,,2.488050937652588,62
63,2.4600863456726074,,63
