x,y_do_x_1,y_do_x_2,y_do_x_3
-3.886465,-1.6181926,-0.15891576,-0.5163127
-3.8685882,-1.6110803,-0.15901154,-0.514991
-3.8507116,-1.6039639,-0.15910465,-0.5136658
-3.8328347,-1.5968437,-0.15919492,-0.51233697
-3.814958,-1.5897198,-0.1592824,-0.5110046
-3.7970812,-1.5825917,-0.15936692,-0.5096686
-3.7792046,-1.5754597,-0.15944847,-0.5083288
-3.7613277,-1.5683242,-0.15952697,-0.50698525
-3.743451,-1.561185,-0.15960239,-0.5056379
-3.7255743,-1.5540417,-0.15967463,-0.5042866
-3.7076974,-1.5468951,-0.1597436,-0.5029313
-3.6898208,-1.539745,-0.15980932,-0.5015721
-3.671944,-1.5325912,-0.15987161,-0.5002086
-3.6540673,-1.525434,-0.15993047,-0.49884102
-3.6361904,-1.5182732,-0.15998581,-0.49746913
-3.6183138,-1.5111092,-0.16003755,-0.49609306
-3.600437,-1.5039418,-0.16008562,-0.4947126
-3.5825603,-1.4967711,-0.16012995,-0.49332768
-3.5646834,-1.4895973,-0.16017047,-0.4919383
-3.5468066,-1.4824201,-0.16020706,-0.49054423
-3.52893,-1.4752401,-0.16023974,-0.4891457
-3.511053,-1.4680569,-0.1602683,-0.48774242
-3.4931765,-1.4608709,-0.16029282,-0.48633438
-3.4752996,-1.4536818,-0.16031308,-0.4849215
-3.457423,-1.44649,-0.1603291,-0.48350376
-3.439546,-1.4392956,-0.16034073,-0.48208097
-3.4216695,-1.4320985,-0.16034792,-0.48065323
-3.4037926,-1.4248987,-0.16035059,-0.4792203
-3.3859158,-1.4176964,-0.16034865,-0.47778228
-3.3680391,-1.4104918,-0.16034202,-0.47633895
-3.3501623,-1.4032845,-0.16033062,-0.47489044
-3.3322856,-1.3960752,-0.16031435,-0.47343642
-3.3144088,-1.3888637,-0.16029315,-0.47197706
-3.2965322,-1.3816502,-0.16026695,-0.47051206
-3.2786553,-1.3744344,-0.16023557,-0.4690415
-3.2607787,-1.3672168,-0.16019905,-0.46756533
-3.2429018,-1.3599973,-0.16015723,-0.4660834
-3.225025,-1.3527759,-0.16011001,-0.46459562
-3.2071483,-1.3455532,-0.16005732,-0.46310204
-3.1892715,-1.3383284,-0.15999912,-0.46160254
-3.1713948,-1.3311025,-0.15993527,-0.460097
-3.153518,-1.323875,-0.1598657,-0.45858535
-3.1356413,-1.3166465,-0.1597903,-0.4570675
-3.1177645,-1.3094167,-0.15970904,-0.45554346
-3.0998878,-1.3021857,-0.15962176,-0.45401317
-3.082011,-1.2949535,-0.1595284,-0.4524764
-3.0641341,-1.2877206,-0.15942885,-0.4509333
-3.0462575,-1.2804867,-0.15932307,-0.4493836
-3.0283806,-1.2732524,-0.15921094,-0.44782734
-3.010504,-1.2660172,-0.15909238,-0.44626442
-2.9926271,-1.2587816,-0.1589673,-0.44469473
-2.9747505,-1.2515455,-0.1588356,-0.4431183
-2.9568737,-1.2443093,-0.15869723,-0.4415349
-2.938997,-1.2370727,-0.15855202,-0.43994468
-2.9211202,-1.2298361,-0.1584,-0.43834737
-2.9032433,-1.2225993,-0.15824099,-0.43674296
-2.8853667,-1.2153629,-0.15807493,-0.43513143
-2.8674898,-1.2081265,-0.15790176,-0.4335126
-2.8496132,-1.2008907,-0.15772136,-0.43188658
-2.8317363,-1.193655,-0.15753369,-0.43025312
-2.8138597,-1.18642,-0.15733863,-0.4286122
-2.7959828,-1.1791855,-0.15713611,-0.4269638
-2.7781062,-1.1719519,-0.15692604,-0.4253078
-2.7602293,-1.1647189,-0.15670837,-0.42364416
-2.7423525,-1.1574868,-0.156483,-0.42197284
-2.7244759,-1.1502559,-0.15624984,-0.4202937
-2.706599,-1.1430261,-0.15600882,-0.41860664
-2.6887224,-1.1357974,-0.15575992,-0.4169118
-2.6708455,-1.12857,-0.15550297,-0.41520888
-2.652969,-1.1213442,-0.15523799,-0.4134979
-2.635092,-1.1141198,-0.15496486,-0.4117788
-2.6172154,-1.106897,-0.15468353,-0.4100516
-2.5993385,-1.0996759,-0.15439393,-0.40831608
-2.581462,-1.0924567,-0.15409596,-0.40657228
-2.563585,-1.0852392,-0.15378962,-0.4048201
-2.5457082,-1.0780237,-0.15347485,-0.40305948
-2.5278316,-1.0708102,-0.15315153,-0.40129042
-2.5099547,-1.0635989,-0.15281963,-0.3995127
-2.492078,-1.0563898,-0.15247913,-0.39772648
-2.4742012,-1.0491828,-0.15212993,-0.39593148
-2.4563246,-1.0419784,-0.15177204,-0.39412785
-2.4384477,-1.0347762,-0.15140538,-0.39231542
-2.420571,-1.0275766,-0.1510299,-0.39049408
-2.4026942,-1.0203795,-0.15064558,-0.38866386
-2.3848174,-1.0131849,-0.15025237,-0.3868247
-2.3669407,-1.0059932,-0.14985023,-0.38497663
-2.3490639,-0.9988041,-0.14943917,-0.38311937
-2.3311872,-0.99161786,-0.14901914,-0.38125312
-2.3133104,-0.9844343,-0.1485901,-0.37937763
-2.2954338,-0.97725374,-0.14815204,-0.377493
-2.277557,-0.9700759,-0.14770493,-0.3755991
-2.2596803,-0.9629012,-0.14724883,-0.37369594
-2.2418034,-0.9557293,-0.14678365,-0.37178344
-2.2239265,-0.94856036,-0.1463094,-0.3698615
-2.20605,-0.9413945,-0.14582612,-0.36793026
-2.188173,-0.93423164,-0.14533375,-0.36598948
-2.1702964,-0.92707187,-0.14483237,-0.36403927
-2.1524196,-0.919915,-0.14432198,-0.36207947
-2.134543,-0.91276133,-0.14380251,-0.3601101
-2.116666,-0.90561044,-0.1432741,-0.35813117
-2.0987895,-0.8984628,-0.14273669,-0.3561426
-2.0809126,-0.89131796,-0.14219035,-0.35414433
-2.0630357,-0.88417596,-0.14163513,-0.3521364
-2.045159,-0.8770373,-0.14107105,-0.3501188
-2.0272822,-0.8699012,-0.14049815,-0.34809136
-2.0094056,-0.8627682,-0.13991651,-0.3460542
-1.9915287,-0.85563767,-0.13932614,-0.3440072
-1.973652,-0.8485101,-0.13872719,-0.34195042
-1.9557753,-0.8413852,-0.13811962,-0.33988377
-1.9378985,-0.8342629,-0.13750358,-0.33780733
-1.9200218,-0.82714295,-0.13687912,-0.335721
-1.902145,-0.8200257,-0.13624635,-0.33362475
-1.8842683,-0.81291056,-0.13560534,-0.3315186
-1.8663915,-0.80579776,-0.1349562,-0.3294025
-1.8485148,-0.79868704,-0.13429902,-0.32727653
-1.8306379,-0.7915783,-0.13363394,-0.32514063
-1.8127612,-0.7844715,-0.13296108,-0.32299474
-1.7948844,-0.7773664,-0.13228054,-0.32083893
-1.7770077,-0.770263,-0.13159245,-0.3186732
-1.759131,-0.76316094,-0.130897,-0.31649747
-1.7412542,-0.75606024,-0.13019426,-0.3143118
-1.7233775,-0.7489606,-0.12948444,-0.31211612
-1.7055007,-0.74186194,-0.1287677,-0.30991054
-1.687624,-0.73476404,-0.12804419,-0.30769497
-1.6697471,-0.72766656,-0.1273141,-0.30546942
-1.6518704,-0.7205696,-0.12657757,-0.30323398
-1.6339936,-0.71347266,-0.12583487,-0.30098858
-1.6161169,-0.7063758,-0.12508617,-0.2987333
-1.5982401,-0.6992785,-0.12433164,-0.29646808
-1.5803634,-0.6921806,-0.12357153,-0.2941929
-1.5624866,-0.6850819,-0.122806065,-0.29190785
-1.5446099,-0.67798215,-0.122035496,-0.28961295
-1.5267332,-0.67088103,-0.121260025,-0.28730813
-1.5088563,-0.6637782,-0.12047992,-0.28499347
-1.4909796,-0.6566735,-0.11969543,-0.282669
-1.4731028,-0.6495666,-0.11890686,-0.28033468
-1.4552261,-0.6424571,-0.11811444,-0.27799055
-1.4373493,-0.6353447,-0.1173185,-0.27563664
-1.4194726,-0.62822914,-0.1165193,-0.273273
-1.4015958,-0.6211101,-0.115717165,-0.27089962
-1.3837191,-0.613987,-0.114912406,-0.2685165
-1.3658423,-0.60685974,-0.11410534,-0.26612374
-1.3479655,-0.59972775,-0.11329629,-0.26372123
-1.3300887,-0.59259075,-0.11248563,-0.26130912
-1.312212,-0.5854484,-0.11167367,-0.2588874
-1.2943352,-0.5783003,-0.1108608,-0.2564561
-1.2764585,-0.5711458,-0.110047385,-0.25401524
-1.2585818,-0.56398463,-0.10923381,-0.2515648
-1.240705,-0.5568164,-0.108420484,-0.2491049
-1.2228283,-0.5496406,-0.10760775,-0.2466355
-1.2049515,-0.5424568,-0.106796056,-0.24415661
-1.1870747,-0.5352645,-0.10598581,-0.24166836
-1.1691979,-0.5280633,-0.10517746,-0.23917066
-1.1513212,-0.5208526,-0.10437145,-0.2366636
-1.1334444,-0.51363206,-0.10356821,-0.23414722
-1.1155677,-0.506401,-0.10276819,-0.23162156
-1.0976909,-0.49915898,-0.10197189,-0.2290866
-1.0798142,-0.4919055,-0.10117976,-0.22654238
-1.0619375,-0.48464003,-0.1003923,-0.22398894
-1.0440607,-0.47736198,-0.09961001,-0.22142632
-1.0261838,-0.47007075,-0.09883338,-0.21885452
-1.0083071,-0.4627658,-0.098062955,-0.21627359
-0.9904304,-0.45544672,-0.09729924,-0.21368358
-0.9725536,-0.4481128,-0.09654278,-0.21108446
